wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..
[Epoch 2]:  88%|████████▊ | 281/320 [19:21<02:46,  4.26s/it, train loss=0.419]
[Epoch 2]:  88%|████████▊ | 282/320 [19:23<02:11,  3.47s/it, train loss=0.419]
[Epoch 2]:  88%|████████▊ | 282/320 [19:23<02:11,  3.47s/it, train loss=0.399]
[Epoch 2]:  88%|████████▊ | 282/320 [19:29<02:11,  3.47s/it, train loss=0.399]
[Epoch 2]:  88%|████████▊ | 283/320 [19:30<02:55,  4.73s/it, train loss=0.399]
[Epoch 2]:  88%|████████▊ | 283/320 [19:30<02:55,  4.73s/it, train loss=0.402]
[Epoch 2]:  88%|████████▊ | 283/320 [19:30<02:55,  4.73s/it, train loss=0.402]
[Epoch 2]:  89%|████████▉ | 284/320 [19:32<02:16,  3.79s/it, train loss=0.402]
[Epoch 2]:  89%|████████▉ | 284/320 [19:32<02:16,  3.79s/it, train loss=0.394]
[Epoch 2]:  89%|████████▉ | 284/320 [19:36<02:16,  3.79s/it, train loss=0.394]
[Epoch 2]:  89%|████████▉ | 285/320 [19:37<02:29,  4.28s/it, train loss=0.394]
[Epoch 2]:  89%|████████▉ | 285/320 [19:37<02:29,  4.28s/it, train loss=0.395]
[Epoch 2]:  89%|████████▉ | 285/320 [19:37<02:29,  4.28s/it, train loss=0.395]
[Epoch 2]:  89%|████████▉ | 286/320 [19:39<01:58,  3.48s/it, train loss=0.395]
[Epoch 2]:  89%|████████▉ | 286/320 [19:39<01:58,  3.48s/it, train loss=0.395]
[Epoch 2]:  89%|████████▉ | 286/320 [19:44<01:58,  3.48s/it, train loss=0.395]
[Epoch 2]:  90%|████████▉ | 287/320 [19:46<02:26,  4.43s/it, train loss=0.395]
[Epoch 2]:  90%|████████▉ | 287/320 [19:46<02:26,  4.43s/it, train loss=0.39] 
[Epoch 2]:  90%|████████▉ | 287/320 [19:46<02:26,  4.43s/it, train loss=0.39]
[Epoch 2]:  90%|█████████ | 288/320 [19:47<01:54,  3.58s/it, train loss=0.39]
[Epoch 2]:  90%|█████████ | 288/320 [19:47<01:54,  3.58s/it, train loss=0.394]
[Epoch 2]:  90%|█████████ | 288/320 [19:53<01:54,  3.58s/it, train loss=0.394]
[Epoch 2]:  90%|█████████ | 289/320 [19:55<02:27,  4.76s/it, train loss=0.394]
[Epoch 2]:  90%|█████████ | 289/320 [19:55<02:27,  4.76s/it, train loss=0.39] 
[Epoch 2]:  90%|█████████ | 289/320 [19:55<02:27,  4.76s/it, train loss=0.39]
[Epoch 2]:  91%|█████████ | 290/320 [19:56<01:54,  3.81s/it, train loss=0.39]
[Epoch 2]:  91%|█████████ | 290/320 [19:56<01:54,  3.81s/it, train loss=0.399]
[Epoch 2]:  91%|█████████ | 290/320 [20:02<01:54,  3.81s/it, train loss=0.399]
[Epoch 2]:  91%|█████████ | 291/320 [20:04<02:21,  4.89s/it, train loss=0.399]
[Epoch 2]:  91%|█████████ | 291/320 [20:04<02:21,  4.89s/it, train loss=0.394]
[Epoch 2]:  91%|█████████ | 291/320 [20:04<02:21,  4.89s/it, train loss=0.394]
[Epoch 2]:  91%|█████████▏| 292/320 [20:05<01:49,  3.91s/it, train loss=0.394]
[Epoch 2]:  91%|█████████▏| 292/320 [20:05<01:49,  3.91s/it, train loss=0.393]
[Epoch 2]:  91%|█████████▏| 292/320 [20:10<01:49,  3.91s/it, train loss=0.393]
[Epoch 2]:  92%|█████████▏| 293/320 [20:11<01:59,  4.44s/it, train loss=0.393]
[Epoch 2]:  92%|█████████▏| 293/320 [20:11<01:59,  4.44s/it, train loss=0.383]
[Epoch 2]:  92%|█████████▏| 293/320 [20:11<01:59,  4.44s/it, train loss=0.383]
[Epoch 2]:  92%|█████████▏| 294/320 [20:13<01:33,  3.58s/it, train loss=0.383]
[Epoch 2]:  92%|█████████▏| 294/320 [20:13<01:33,  3.58s/it, train loss=0.387]
[Epoch 2]:  92%|█████████▏| 294/320 [20:18<01:33,  3.58s/it, train loss=0.387]
[Epoch 2]:  92%|█████████▏| 295/320 [20:19<01:52,  4.49s/it, train loss=0.387]
[Epoch 2]:  92%|█████████▏| 295/320 [20:19<01:52,  4.49s/it, train loss=0.386]
[Epoch 2]:  92%|█████████▏| 295/320 [20:19<01:52,  4.49s/it, train loss=0.386]
[Epoch 2]:  92%|█████████▎| 296/320 [20:21<01:26,  3.62s/it, train loss=0.386]
[Epoch 2]:  92%|█████████▎| 296/320 [20:21<01:26,  3.62s/it, train loss=0.387]
[Epoch 2]:  92%|█████████▎| 296/320 [20:27<01:26,  3.62s/it, train loss=0.387]
[Epoch 2]:  93%|█████████▎| 297/320 [20:29<01:50,  4.80s/it, train loss=0.387]
[Epoch 2]:  93%|█████████▎| 297/320 [20:29<01:50,  4.80s/it, train loss=0.38] 
[Epoch 2]:  93%|█████████▎| 297/320 [20:29<01:50,  4.80s/it, train loss=0.38]
[Epoch 2]:  93%|█████████▎| 298/320 [20:30<01:24,  3.84s/it, train loss=0.38]
[Epoch 2]:  93%|█████████▎| 298/320 [20:30<01:24,  3.84s/it, train loss=0.38]
[Epoch 2]:  93%|█████████▎| 298/320 [20:36<01:24,  3.84s/it, train loss=0.38]
[Epoch 2]:  93%|█████████▎| 299/320 [20:38<01:43,  4.95s/it, train loss=0.38]
[Epoch 2]:  93%|█████████▎| 299/320 [20:38<01:43,  4.95s/it, train loss=0.391]
[Epoch 2]:  93%|█████████▎| 299/320 [20:38<01:43,  4.95s/it, train loss=0.391]
[Epoch 2]:  94%|█████████▍| 300/320 [20:39<01:18,  3.94s/it, train loss=0.391]
[Epoch 2]:  94%|█████████▍| 300/320 [20:39<01:18,  3.94s/it, train loss=0.378]
[Epoch 2]:  94%|█████████▍| 300/320 [20:45<01:18,  3.94s/it, train loss=0.378]
[Epoch 2]:  94%|█████████▍| 301/320 [20:46<01:33,  4.93s/it, train loss=0.378]
[Epoch 2]:  94%|█████████▍| 301/320 [20:46<01:33,  4.93s/it, train loss=0.377]
[Epoch 2]:  94%|█████████▍| 301/320 [20:46<01:33,  4.93s/it, train loss=0.377]
[Epoch 2]:  94%|█████████▍| 302/320 [20:48<01:10,  3.93s/it, train loss=0.377]
[Epoch 2]:  94%|█████████▍| 302/320 [20:48<01:10,  3.93s/it, train loss=0.372]
[Epoch 2]:  94%|█████████▍| 302/320 [20:53<01:10,  3.93s/it, train loss=0.372]
[Epoch 2]:  95%|█████████▍| 303/320 [20:55<01:22,  4.83s/it, train loss=0.372]
[Epoch 2]:  95%|█████████▍| 303/320 [20:55<01:22,  4.83s/it, train loss=0.379]
[Epoch 2]:  95%|█████████▍| 303/320 [20:55<01:22,  4.83s/it, train loss=0.379]
[Epoch 2]:  95%|█████████▌| 304/320 [20:57<01:01,  3.86s/it, train loss=0.379]
[Epoch 2]:  95%|█████████▌| 304/320 [20:57<01:01,  3.86s/it, train loss=0.398]
[Epoch 2]:  95%|█████████▌| 304/320 [21:02<01:01,  3.86s/it, train loss=0.398]
[Epoch 2]:  95%|█████████▌| 305/320 [21:03<01:10,  4.70s/it, train loss=0.398]
[Epoch 2]:  95%|█████████▌| 305/320 [21:03<01:10,  4.70s/it, train loss=0.374]
[Epoch 2]:  95%|█████████▌| 305/320 [21:03<01:10,  4.70s/it, train loss=0.374]
[Epoch 2]:  96%|█████████▌| 306/320 [21:05<00:52,  3.77s/it, train loss=0.374]
[Epoch 2]:  96%|█████████▌| 306/320 [21:05<00:52,  3.77s/it, train loss=0.372]
[Epoch 2]:  96%|█████████▌| 306/320 [21:10<00:52,  3.77s/it, train loss=0.372]
[Epoch 2]:  96%|█████████▌| 307/320 [21:11<00:58,  4.53s/it, train loss=0.372]
[Epoch 2]:  96%|█████████▌| 307/320 [21:11<00:58,  4.53s/it, train loss=0.387]
[Epoch 2]:  96%|█████████▌| 307/320 [21:11<00:58,  4.53s/it, train loss=0.387]
[Epoch 2]:  96%|█████████▋| 308/320 [21:13<00:43,  3.65s/it, train loss=0.387]
[Epoch 2]:  96%|█████████▋| 308/320 [21:13<00:43,  3.65s/it, train loss=0.365]
[Epoch 2]:  96%|█████████▋| 308/320 [21:18<00:43,  3.65s/it, train loss=0.365]
[Epoch 2]:  97%|█████████▋| 309/320 [21:20<00:50,  4.60s/it, train loss=0.365]
[Epoch 2]:  97%|█████████▋| 309/320 [21:20<00:50,  4.60s/it, train loss=0.368]
[Epoch 2]:  97%|█████████▋| 309/320 [21:20<00:50,  4.60s/it, train loss=0.368]
[Epoch 2]:  97%|█████████▋| 310/320 [21:21<00:36,  3.70s/it, train loss=0.368]
[Epoch 2]:  97%|█████████▋| 310/320 [21:21<00:36,  3.70s/it, train loss=0.373]
[Epoch 2]:  97%|█████████▋| 310/320 [21:27<00:36,  3.70s/it, train loss=0.373]
[Epoch 2]:  97%|█████████▋| 311/320 [21:29<00:43,  4.80s/it, train loss=0.373]
[Epoch 2]:  97%|█████████▋| 311/320 [21:29<00:43,  4.80s/it, train loss=0.387]
[Epoch 2]:  97%|█████████▋| 311/320 [21:29<00:43,  4.80s/it, train loss=0.387]
[Epoch 2]:  98%|█████████▊| 312/320 [21:30<00:30,  3.83s/it, train loss=0.387]
[Epoch 2]:  98%|█████████▊| 312/320 [21:30<00:30,  3.83s/it, train loss=0.38] 
[Epoch 2]:  98%|█████████▊| 312/320 [21:35<00:30,  3.83s/it, train loss=0.38]
[Epoch 2]:  98%|█████████▊| 313/320 [21:37<00:32,  4.67s/it, train loss=0.38]
[Epoch 2]:  98%|█████████▊| 313/320 [21:37<00:32,  4.67s/it, train loss=0.393]
[Epoch 2]:  98%|█████████▊| 313/320 [21:37<00:32,  4.67s/it, train loss=0.393]
[Epoch 2]:  98%|█████████▊| 314/320 [21:38<00:22,  3.75s/it, train loss=0.393]
[Epoch 2]:  98%|█████████▊| 314/320 [21:38<00:22,  3.75s/it, train loss=0.366]
[Epoch 2]:  98%|█████████▊| 314/320 [21:44<00:22,  3.75s/it, train loss=0.366]
[Epoch 2]:  98%|█████████▊| 315/320 [21:45<00:23,  4.68s/it, train loss=0.366]
[Epoch 2]:  98%|█████████▊| 315/320 [21:45<00:23,  4.68s/it, train loss=0.367]
[Epoch 2]:  98%|█████████▊| 315/320 [21:45<00:23,  4.68s/it, train loss=0.367]
[Epoch 2]:  99%|█████████▉| 316/320 [21:47<00:15,  3.75s/it, train loss=0.367]
[Epoch 2]:  99%|█████████▉| 316/320 [21:47<00:15,  3.75s/it, train loss=0.375]
[Epoch 2]:  99%|█████████▉| 316/320 [21:52<00:15,  3.75s/it, train loss=0.375]
[Epoch 2]:  99%|█████████▉| 317/320 [21:53<00:13,  4.53s/it, train loss=0.375]
[Epoch 2]:  99%|█████████▉| 317/320 [21:53<00:13,  4.53s/it, train loss=0.385]
[Epoch 2]:  99%|█████████▉| 317/320 [21:53<00:13,  4.53s/it, train loss=0.385]
[Epoch 2]:  99%|█████████▉| 318/320 [21:55<00:07,  3.65s/it, train loss=0.385]
[Epoch 2]:  99%|█████████▉| 318/320 [21:55<00:07,  3.65s/it, train loss=0.374]
[Epoch 2]:  99%|█████████▉| 318/320 [22:00<00:07,  3.65s/it, train loss=0.374]
[Epoch 2]: 100%|█████████▉| 319/320 [22:02<00:04,  4.61s/it, train loss=0.374]
[Epoch 2]: 100%|█████████▉| 319/320 [22:02<00:04,  4.61s/it, train loss=0.362]
[Epoch 2]: 100%|█████████▉| 319/320 [22:02<00:04,  4.61s/it, train loss=0.362]
[Epoch 2]: 100%|██████████| 320/320 [22:03<00:00,  3.70s/it, train loss=0.362]
[Epoch 2]: 100%|██████████| 320/320 [22:03<00:00,  3.70s/it, train loss=0.396]
[Epoch 2]: 100%|██████████| 320/320 [22:03<00:00,  4.14s/it, train loss=0.396]

  0%|          | 0/80 [00:00<?, ?it/s]
[Epoch 2]:   0%|          | 0/80 [00:02<?, ?it/s]
[Epoch 2]:   1%|▏         | 1/80 [00:04<06:30,  4.94s/it]
[Epoch 2]:   1%|▏         | 1/80 [00:04<06:30,  4.94s/it, val loss=0.485]
[Epoch 2]:   1%|▏         | 1/80 [00:07<06:30,  4.94s/it, val loss=0.485]
[Epoch 2]:   2%|▎         | 2/80 [00:09<06:23,  4.91s/it, val loss=0.485]
[Epoch 2]:   2%|▎         | 2/80 [00:09<06:23,  4.91s/it, val loss=0.462]
[Epoch 2]:   2%|▎         | 2/80 [00:11<06:23,  4.91s/it, val loss=0.462]
[Epoch 2]:   4%|▍         | 3/80 [00:14<06:18,  4.91s/it, val loss=0.462]
[Epoch 2]:   4%|▍         | 3/80 [00:14<06:18,  4.91s/it, val loss=0.508]
[Epoch 2]:   4%|▍         | 3/80 [00:16<06:18,  4.91s/it, val loss=0.508]
[Epoch 2]:   5%|▌         | 4/80 [00:19<06:11,  4.89s/it, val loss=0.508]
[Epoch 2]:   5%|▌         | 4/80 [00:19<06:11,  4.89s/it, val loss=0.54] 
[Epoch 2]:   5%|▌         | 4/80 [00:21<06:11,  4.89s/it, val loss=0.54]
[Epoch 2]:   6%|▋         | 5/80 [00:24<06:05,  4.88s/it, val loss=0.54]
[Epoch 2]:   6%|▋         | 5/80 [00:24<06:05,  4.88s/it, val loss=0.502]
[Epoch 2]:   6%|▋         | 5/80 [00:26<06:05,  4.88s/it, val loss=0.502]
[Epoch 2]:   8%|▊         | 6/80 [00:29<06:00,  4.87s/it, val loss=0.502]
[Epoch 2]:   8%|▊         | 6/80 [00:29<06:00,  4.87s/it, val loss=0.489]
[Epoch 2]:   8%|▊         | 6/80 [00:31<06:00,  4.87s/it, val loss=0.489]
[Epoch 2]:   9%|▉         | 7/80 [00:34<05:54,  4.86s/it, val loss=0.489]
[Epoch 2]:   9%|▉         | 7/80 [00:34<05:54,  4.86s/it, val loss=0.5]  
[Epoch 2]:   9%|▉         | 7/80 [00:36<05:54,  4.86s/it, val loss=0.5]
[Epoch 2]:  10%|█         | 8/80 [00:38<05:49,  4.86s/it, val loss=0.5]
[Epoch 2]:  10%|█         | 8/80 [00:38<05:49,  4.86s/it, val loss=0.503]
[Epoch 2]:  10%|█         | 8/80 [00:41<05:49,  4.86s/it, val loss=0.503]
[Epoch 2]:  11%|█▏        | 9/80 [00:43<05:44,  4.86s/it, val loss=0.503]
[Epoch 2]:  11%|█▏        | 9/80 [00:43<05:44,  4.86s/it, val loss=0.488]
[Epoch 2]:  11%|█▏        | 9/80 [00:45<05:44,  4.86s/it, val loss=0.488]
[Epoch 2]:  12%|█▎        | 10/80 [00:48<05:39,  4.84s/it, val loss=0.488]
[Epoch 2]:  12%|█▎        | 10/80 [00:48<05:39,  4.84s/it, val loss=0.515]
[Epoch 2]:  12%|█▎        | 10/80 [00:50<05:39,  4.84s/it, val loss=0.515]
[Epoch 2]:  14%|█▍        | 11/80 [00:53<05:32,  4.82s/it, val loss=0.515]
[Epoch 2]:  14%|█▍        | 11/80 [00:53<05:32,  4.82s/it, val loss=0.492]
[Epoch 2]:  14%|█▍        | 11/80 [00:55<05:32,  4.82s/it, val loss=0.492]
[Epoch 2]:  15%|█▌        | 12/80 [00:58<05:30,  4.86s/it, val loss=0.492]
[Epoch 2]:  15%|█▌        | 12/80 [00:58<05:30,  4.86s/it, val loss=0.507]
[Epoch 2]:  15%|█▌        | 12/80 [01:00<05:30,  4.86s/it, val loss=0.507]
[Epoch 2]:  16%|█▋        | 13/80 [01:03<05:24,  4.85s/it, val loss=0.507]
[Epoch 2]:  16%|█▋        | 13/80 [01:03<05:24,  4.85s/it, val loss=0.523]
[Epoch 2]:  16%|█▋        | 13/80 [01:05<05:24,  4.85s/it, val loss=0.523]
[Epoch 2]:  18%|█▊        | 14/80 [01:07<05:19,  4.84s/it, val loss=0.523]
[Epoch 2]:  18%|█▊        | 14/80 [01:07<05:19,  4.84s/it, val loss=0.532]
[Epoch 2]:  18%|█▊        | 14/80 [01:10<05:19,  4.84s/it, val loss=0.532]
[Epoch 2]:  19%|█▉        | 15/80 [01:12<05:13,  4.83s/it, val loss=0.532]
[Epoch 2]:  19%|█▉        | 15/80 [01:12<05:13,  4.83s/it, val loss=0.515]
[Epoch 2]:  19%|█▉        | 15/80 [01:14<05:13,  4.83s/it, val loss=0.515]
[Epoch 2]:  20%|██        | 16/80 [01:17<05:08,  4.82s/it, val loss=0.515]
[Epoch 2]:  20%|██        | 16/80 [01:17<05:08,  4.82s/it, val loss=0.518]
[Epoch 2]:  20%|██        | 16/80 [01:19<05:08,  4.82s/it, val loss=0.518]
[Epoch 2]:  21%|██▏       | 17/80 [01:22<05:03,  4.81s/it, val loss=0.518]
[Epoch 2]:  21%|██▏       | 17/80 [01:22<05:03,  4.81s/it, val loss=0.543]
[Epoch 2]:  21%|██▏       | 17/80 [01:24<05:03,  4.81s/it, val loss=0.543]
[Epoch 2]:  22%|██▎       | 18/80 [01:27<04:57,  4.81s/it, val loss=0.543]
[Epoch 2]:  22%|██▎       | 18/80 [01:27<04:57,  4.81s/it, val loss=0.53] 
[Epoch 2]:  22%|██▎       | 18/80 [01:29<04:57,  4.81s/it, val loss=0.53]
[Epoch 2]:  24%|██▍       | 19/80 [01:31<04:53,  4.81s/it, val loss=0.53]
[Epoch 2]:  24%|██▍       | 19/80 [01:31<04:53,  4.81s/it, val loss=0.53]
[Epoch 2]:  24%|██▍       | 19/80 [01:34<04:53,  4.81s/it, val loss=0.53]
[Epoch 2]:  25%|██▌       | 20/80 [01:36<04:49,  4.82s/it, val loss=0.53]
[Epoch 2]:  25%|██▌       | 20/80 [01:36<04:49,  4.82s/it, val loss=0.511]
[Epoch 2]:  25%|██▌       | 20/80 [01:38<04:49,  4.82s/it, val loss=0.511]
[Epoch 2]:  26%|██▋       | 21/80 [01:41<04:43,  4.81s/it, val loss=0.511]
[Epoch 2]:  26%|██▋       | 21/80 [01:41<04:43,  4.81s/it, val loss=0.522]
[Epoch 2]:  26%|██▋       | 21/80 [01:43<04:43,  4.81s/it, val loss=0.522]
[Epoch 2]:  28%|██▊       | 22/80 [01:46<04:39,  4.81s/it, val loss=0.522]
[Epoch 2]:  28%|██▊       | 22/80 [01:46<04:39,  4.81s/it, val loss=0.493]
[Epoch 2]:  28%|██▊       | 22/80 [01:48<04:39,  4.81s/it, val loss=0.493]
[Epoch 2]:  29%|██▉       | 23/80 [01:51<04:38,  4.88s/it, val loss=0.493]
[Epoch 2]:  29%|██▉       | 23/80 [01:51<04:38,  4.88s/it, val loss=0.523]
[Epoch 2]:  29%|██▉       | 23/80 [01:53<04:38,  4.88s/it, val loss=0.523]
[Epoch 2]:  30%|███       | 24/80 [01:56<04:32,  4.86s/it, val loss=0.523]
[Epoch 2]:  30%|███       | 24/80 [01:56<04:32,  4.86s/it, val loss=0.514]
[Epoch 2]:  30%|███       | 24/80 [01:58<04:32,  4.86s/it, val loss=0.514]
[Epoch 2]:  31%|███▏      | 25/80 [02:01<04:26,  4.84s/it, val loss=0.514]
[Epoch 2]:  31%|███▏      | 25/80 [02:01<04:26,  4.84s/it, val loss=0.518]
[Epoch 2]:  31%|███▏      | 25/80 [02:03<04:26,  4.84s/it, val loss=0.518]
[Epoch 2]:  32%|███▎      | 26/80 [02:05<04:20,  4.82s/it, val loss=0.518]
[Epoch 2]:  32%|███▎      | 26/80 [02:05<04:20,  4.82s/it, val loss=0.522]
[Epoch 2]:  32%|███▎      | 26/80 [02:07<04:20,  4.82s/it, val loss=0.522]
[Epoch 2]:  34%|███▍      | 27/80 [02:10<04:15,  4.81s/it, val loss=0.522]
[Epoch 2]:  34%|███▍      | 27/80 [02:10<04:15,  4.81s/it, val loss=0.52] 
[Epoch 2]:  34%|███▍      | 27/80 [02:12<04:15,  4.81s/it, val loss=0.52]
[Epoch 2]:  35%|███▌      | 28/80 [02:15<04:09,  4.81s/it, val loss=0.52]
[Epoch 2]:  35%|███▌      | 28/80 [02:15<04:09,  4.81s/it, val loss=0.521]
[Epoch 2]:  35%|███▌      | 28/80 [02:17<04:09,  4.81s/it, val loss=0.521]
[Epoch 2]:  36%|███▋      | 29/80 [02:20<04:05,  4.81s/it, val loss=0.521]
[Epoch 2]:  36%|███▋      | 29/80 [02:20<04:05,  4.81s/it, val loss=0.521]
[Epoch 2]:  36%|███▋      | 29/80 [02:22<04:05,  4.81s/it, val loss=0.521]
[Epoch 2]:  38%|███▊      | 30/80 [02:25<04:01,  4.82s/it, val loss=0.521]
